,pred_logit_0,pred_logit_1,pred_logit_2,pred_logit_3,pred_logit_4,id_list,positive,rods,planktonic,filaments,clumped
104,3.2231486,3.8718216,0.5455336,-4.984616,-4.95354,602,1,1,1,0,0
105,4.113912,4.611404,-1.7188101,3.5023685,-2.6778626,1125,1,1,0,1,0
106,-6.699232,4.478386,-4.366521,0.69764596,-5.2757425,864,0,1,0,0,0
107,-3.8127756,1.3859721,-2.7192175,0.7621858,4.378311,115,0,0,0,1,1
108,6.9592457,4.806617,-1.560101,2.8213687,6.194373,703,1,1,0,1,1
109,-5.190043,5.859495,-4.027314,-4.7261953,-4.683158,253,0,1,0,0,0
110,4.5087852,4.5947294,0.9510958,-4.400705,-3.8300738,345,1,1,1,0,0
111,-6.2269344,-4.7872343,-4.400152,-5.1905327,-4.5461416,304,0,0,0,0,0
112,4.8317604,3.0414095,6.7831697,-2.8634367,1.8762805,76,1,1,1,0,1
113,-5.565736,-6.372242,-3.6278958,-3.8356955,-4.1882243,185,0,0,0,0,0
114,4.429662,4.1582108,4.7985506,-4.59638,-4.980053,1193,1,1,1,0,0
115,6.908505,4.5377603,-3.659019,5.529206,-3.9473896,905,1,1,0,1,0
116,4.3889217,4.096166,-2.1633716,6.2642393,-0.07977949,653,1,1,0,1,1
117,5.14591,4.6525803,-4.9844584,-5.058476,-3.9647322,1143,1,1,0,1,0
118,5.258405,4.1834574,-2.8345275,2.1993597,3.6703978,640,1,1,0,1,1
119,4.283805,5.0932307,-3.7189772,1.6151015,6.0343165,716,1,1,0,1,1
120,5.212472,3.2921705,6.3069353,-4.407689,-4.7051764,1184,1,1,1,0,0
121,4.5109854,3.449657,2.4190588,-2.9574587,4.216559,77,1,1,1,0,1
122,-2.276939,4.3069954,-5.0027943,-1.9660046,-1.6212775,990,0,1,0,0,0
123,-4.9255285,-2.9333577,-4.4073167,-4.6116495,-3.9407692,118,0,0,0,0,0
124,5.832856,5.047346,-3.3490133,-4.000378,-4.0838842,549,1,1,0,0,0
125,5.0515413,4.528473,-6.2078476,-3.5257258,-4.220601,281,1,1,0,0,0
126,4.9622545,4.3283978,-5.3561344,4.4882436,1.753496,961,1,1,0,1,1
127,3.7300262,5.0243187,-2.8278146,3.865825,6.783558,859,1,1,0,1,1
128,-2.1484284,4.08739,-2.8359082,6.591008,1.2903531,930,1,1,0,1,0
129,-7.5221863,-4.3974967,-1.9466711,-1.9166784,-1.1407162,107,0,0,0,1,0
130,5.1600533,4.7012763,3.092238,-4.059504,-4.088501,340,1,1,1,0,0
131,6.2902565,4.568193,0.7385473,6.4251375,-2.1615753,592,1,1,1,1,0
132,3.8368301,4.0163336,-2.3311372,-1.4939249,7.2768564,527,1,1,0,0,1
133,5.4518495,3.7979045,-3.06474,-0.048931032,-3.717267,593,1,1,0,0,0
134,5.9687805,4.898754,-2.9650283,4.0326524,0.67736983,471,1,1,0,1,0
135,5.8149915,4.406945,6.335432,-4.7768126,-4.5189548,355,1,1,1,0,0
136,-6.01889,-6.883295,-2.9145656,0.98541695,-0.35484013,117,0,1,0,1,0
137,-5.0088305,2.9642878,-4.971681,7.4236503,-3.3782432,692,1,1,0,1,0
138,4.6476316,4.1802096,-0.7525767,-2.6669817,-4.631561,898,1,1,1,0,0
139,-5.7659283,3.7247014,-3.9393692,-5.0825744,-4.6552987,874,0,1,0,0,0
140,4.678813,3.380386,2.2531347,-4.88704,-4.405322,1181,1,1,1,0,0
141,6.702237,4.2595897,-4.933858,9.533821,-3.9175076,845,1,1,0,1,0
142,4.0474806,4.5976024,6.2185373,-4.453683,-3.3466914,1206,1,1,1,0,0
143,6.2627306,3.645765,-2.0045972,2.980009,-3.6804702,916,1,1,0,1,0
144,4.243649,1.728625,4.8080854,-4.111424,-3.8329134,8,1,1,1,0,0
145,-2.2938206,3.19389,-4.7766094,-0.39173263,4.4436135,1113,0,1,0,0,1
146,5.6312437,4.828063,-3.4362738,-5.437573,-4.865467,799,1,1,1,0,0
147,-6.0287895,5.2010107,-5.905277,5.9203224,-1.4664327,1151,0,1,0,1,0
148,5.547274,3.2869089,-3.1065674,0.98485076,6.167367,502,1,1,0,1,1
149,6.071577,4.643997,-1.9421484,3.2861764,-3.8304214,597,1,1,0,1,0
150,5.3107715,4.7536077,-6.3658075,-3.7606933,-4.292162,550,1,1,0,0,0
151,-3.2168298,4.163061,-5.787307,6.5261464,-4.17897,890,0,1,0,1,0
152,5.6938753,4.629637,-4.995139,5.882926,-2.5688815,646,1,1,0,1,0
153,-7.4382463,1.9493463,-4.6576595,3.1442876,2.519467,116,0,1,0,0,1
154,-6.1806583,4.0706587,-3.3294861,-5.1375217,-4.4599276,999,0,1,0,0,0
155,5.218358,4.970213,5.465189,-4.797884,-2.7726502,22,1,0,1,0,0
156,-1.3253913,4.1893525,-4.311069,4.868025,-2.8249755,1043,0,1,0,0,1
157,-5.6634893,4.458699,-4.8681226,-4.3761168,-4.0590754,56,0,1,0,0,0
158,-2.6707869,-2.193791,-4.291855,-3.7656708,3.8813014,1216,0,1,0,0,1
159,-3.3352141,0.5912048,-4.4376116,5.8675613,-4.282242,876,0,0,0,1,0
160,4.7590714,4.1524634,-5.2683926,-3.762856,-3.9960775,563,1,1,0,0,0
161,6.1399117,4.36534,-4.5165367,6.83402,-2.4393892,660,1,1,0,1,0
162,5.111923,3.5174122,5.2271442,-4.6181965,-5.3033457,199,1,1,1,0,0
163,4.731529,4.1474133,-5.2122984,-4.8383226,-4.3312373,1081,1,1,0,0,0
164,-1.8994278,3.4812765,-4.525054,2.895561,-0.88176405,757,0,1,0,1,1
165,1.2616596,5.344659,-1.6710743,4.9484987,-2.6583056,921,1,1,0,1,0
166,-5.0333023,4.7231607,-4.575961,-4.663553,-3.8888073,322,0,1,0,0,0
167,4.457255,4.000493,-0.9414787,5.6219153,-3.4090655,669,1,1,0,1,0
168,-6.2108145,5.432814,-4.2325215,-4.320792,-4.9802423,819,0,0,0,1,0
169,4.367703,3.90396,-4.7733574,1.7035344,-4.931211,645,1,1,0,1,0
170,4.731842,4.32644,-1.8540943,-4.7749043,-4.0191994,190,1,0,0,0,0
171,6.444089,4.752929,-0.30685157,7.5764146,3.636328,729,1,1,0,1,1
172,-3.810509,-0.9079576,0.72961175,-2.9590225,-4.307658,1231,0,0,1,1,0
173,4.157564,3.8017964,-4.085561,-3.8482714,-4.5093946,947,1,1,0,0,0
174,-4.9669633,5.5693784,-4.3708963,-4.594131,-3.5837083,89,0,1,0,0,0
175,-5.7658534,-3.4888177,-2.6199749,-3.6331553,-0.33806416,1175,0,0,0,1,0
176,0.016453642,4.592933,-4.645999,1.5304315,-4.8380203,1011,1,1,0,0,0
177,7.3896875,4.1723413,-2.016564,5.802808,7.9912252,682,1,1,0,1,1
178,5.2927294,4.0235043,3.4262037,-4.2387753,-4.976311,1205,1,1,1,0,0
179,-5.9041433,4.5406437,-4.28023,-4.906417,-4.4782443,99,0,1,0,0,0
180,5.2673383,4.192166,-4.776492,-4.354153,-3.7686796,775,1,1,0,0,0
181,-6.3069587,3.702359,-5.067813,-4.3699403,-4.697965,326,0,1,0,0,0
182,5.4511886,3.3984976,0.35953575,6.1276703,-4.038081,629,1,1,1,1,0
183,-5.7515826,-4.4444375,-4.53714,-4.894915,-4.628583,220,0,0,0,0,0
184,4.7349906,4.505494,0.52249706,-5.5825834,-4.6688375,1,1,1,0,0,0
185,4.8915386,4.4692116,-4.9444346,-2.8309414,-4.4587483,388,1,1,0,0,0
186,-5.3749046,2.9474745,-4.6688614,-4.308752,-4.3365016,373,0,1,0,0,0
187,4.2409487,4.162169,-4.8596153,3.4002252,4.363182,727,1,1,0,1,1
188,5.1225624,3.718286,6.4663153,-4.341309,-4.303341,1192,1,1,1,0,0
189,-5.684737,4.733038,-4.5555716,-4.393589,-4.386764,218,0,1,0,0,0
190,4.8134785,5.072542,0.95543706,-4.7955723,-3.8025382,338,1,1,1,0,0
191,-0.3592855,3.4989064,1.0867056,1.6427424,5.3876944,475,1,1,0,1,1
192,5.0907555,4.602195,-5.3617477,4.815895,4.0331054,445,1,1,0,1,1
193,1.0409297,4.3904867,-4.575864,5.1054716,-2.4013152,1014,0,1,0,1,0
194,5.119262,4.6282406,-2.421257,1.1099128,-2.2458277,556,1,1,0,1,0
195,6.200247,5.4835405,-2.0351415,7.5879035,0.716156,677,1,1,0,1,1
196,4.594832,3.9787788,2.126462,-2.963205,-4.226817,1201,1,1,1,0,0
197,3.4380922,4.0814686,-3.6255255,4.58444,4.3910093,482,1,1,0,1,0
198,-5.4205885,3.0978754,-4.952755,2.4464927,0.5029226,742,0,1,0,1,1
199,0.9090005,4.0912175,-3.137707,0.0007208288,5.2154922,483,0,1,0,0,1
200,4.567255,4.245062,-4.903345,-4.4480333,-4.494402,399,1,1,0,0,0
201,-6.3594127,-3.9864378,-4.7732368,-4.1512346,-5.2601204,211,0,0,0,0,0
202,5.744075,4.5941343,-4.28699,9.406231,-1.8503674,461,1,1,0,1,1
203,5.0627117,4.7753525,-5.962768,6.4565744,-3.0574985,674,1,1,0,1,1
204,1.068407,3.9970324,-3.7711024,1.016741,6.3912024,755,0,1,0,0,1
205,-0.70919096,4.637042,-4.054165,2.4988964,-4.3097754,1119,1,1,0,1,0
206,5.6317196,4.263446,-5.221366,-4.964965,-4.2901564,1128,1,1,0,0,0
207,-3.768298,3.6476827,-4.324202,-0.17690249,-0.7951406,524,1,1,0,1,0
208,-6.443164,2.1844304,-4.2749577,-3.4544168,-5.1084156,422,0,1,0,0,0
209,5.195363,4.4615974,4.9805956,-3.4815707,-3.8667321,195,1,1,1,0,0
210,-5.996536,4.53518,-5.296059,-3.4849582,-4.6414447,314,0,1,0,0,0
211,4.329562,4.373436,4.3170085,-2.4953527,-2.8995986,24,1,1,1,0,0
212,4.9860525,4.233524,-4.2350707,-5.3933916,-4.6366177,809,1,1,0,0,0
213,6.226877,4.589198,-3.196559,7.994949,1.6357281,713,1,1,0,1,1
214,-5.3238077,-2.2523441,-3.0831199,-3.4843283,-3.8032036,608,0,0,0,0,0
215,-1.9607768,0.6307783,4.0805745,-4.6241484,-4.0724926,1220,0,1,1,0,0
216,6.212266,4.8666654,-1.7654834,2.6232758,8.138648,746,1,1,0,1,1
217,4.6384697,3.5472176,0.43648452,-2.0259006,4.885882,167,1,1,1,0,1
218,6.3121066,3.6767144,4.6639786,-3.9366388,2.063942,168,1,0,1,0,1
219,4.635511,4.0899963,1.6009328,-2.9818757,-4.198841,1213,1,1,1,0,0
220,-5.1091027,-6.568467,-4.3790727,-4.3501267,-4.9373264,899,0,0,0,0,0
221,5.752189,5.3432612,5.622427,-5.2506585,-4.608569,411,1,1,1,0,0
222,4.579304,4.848085,2.9977055,-3.1055093,-4.1686134,300,1,1,1,0,0
223,4.124038,4.047805,-4.8175325,-0.27587467,-4.929037,1104,1,1,0,0,0
224,2.3149393,4.2191305,-4.4804025,-4.406419,-0.049584657,100,0,1,0,0,1
225,-2.2273653,5.301773,-4.110573,2.3979688,-3.8176603,1164,0,1,0,1,0
226,-5.074201,-4.8731823,-3.8598957,-4.282033,-4.6440296,103,0,0,0,0,0
227,-6.06765,4.2386065,-4.7573566,-4.93705,-4.3810763,1171,0,1,0,0,0
228,-4.516882,4.814228,-3.8194897,-5.2447596,-3.9531124,331,0,1,0,0,0
229,5.0542717,4.45529,4.846855,-5.492564,-4.5946627,132,1,1,0,0,0
230,4.6920156,4.8659253,2.368965,-4.640155,-4.0513754,276,1,1,1,0,0
231,4.915048,5.011464,-2.975637,-3.8625154,-4.8197575,295,1,1,1,0,0
232,6.0378237,4.543019,-2.9582791,10.107102,1.8725569,460,1,1,0,1,1
233,-3.4834366,4.0234194,-4.566576,-1.5383546,-4.656908,1162,0,1,0,1,0
234,5.008502,3.726287,-4.592634,0.19647765,-2.7546816,951,1,1,0,0,0
235,7.0473366,4.2561255,-3.4035213,5.9624553,6.4063425,706,1,1,0,1,1
236,-5.273551,4.866164,-4.4402704,0.7798135,-3.6919093,536,0,1,0,1,0
237,5.7652597,4.1242614,7.966838,0.8370754,2.3206887,45,1,1,1,0,0
238,-5.0254974,-4.7883687,-3.6092052,-4.4722605,-4.5174212,828,0,0,0,0,0
239,5.038908,4.9917526,-4.366624,-3.5692573,-3.759956,632,1,1,0,0,0
240,-7.319396,2.1722312,-0.82966214,-4.5700483,-4.1813807,935,0,1,0,0,0
241,1.9201857,4.6014185,-3.1615715,1.4806049,5.904869,747,1,1,0,1,1
242,-5.0724726,-6.358806,-3.383222,-4.5594053,-4.7570972,1238,0,0,0,0,0
243,6.468112,5.380806,-3.4197392,8.047494,7.9111385,670,1,1,0,1,1
244,6.762797,4.5132008,-3.5035057,6.256276,5.519328,684,1,1,0,1,1
245,5.1097493,4.3697853,-3.367855,2.3059192,5.2325087,748,1,1,1,0,1
246,4.6770372,2.7635224,-0.47494686,0.82050085,4.858659,172,1,1,1,1,1
247,2.8583317,3.6333592,3.235268,-4.539879,-4.0452332,414,1,1,1,0,0
248,-5.366935,-3.7715936,-4.494326,-5.181054,-4.6458926,937,0,0,0,0,0
249,4.6866655,4.6512365,-5.670677,-3.8895721,-3.9021206,1134,1,1,0,0,0
250,4.5497465,4.179739,-3.82156,5.119662,1.6991198,446,1,1,0,1,1
251,4.0109525,3.974207,6.9805155,-4.979737,-4.796823,1209,1,1,1,0,0
252,0.99838805,2.90565,3.8746486,-2.7646234,-3.3936262,1219,1,1,1,0,0
253,-4.2152376,-2.0320191,1.3000965,-3.6857755,-4.306424,1232,0,0,1,0,0
254,5.2053022,4.4028883,-3.6045122,-2.9929311,-4.1572905,765,1,1,0,0,0
255,-4.8001084,3.117611,-5.090328,-4.477379,-4.1392903,423,0,1,0,0,0
256,5.905691,3.7297094,8.022025,-4.1298428,-5.3654613,1204,1,1,1,0,0
257,4.96832,3.3434896,4.0264277,2.7033896,2.195415,138,1,1,1,0,1
258,1.195483,4.034468,-4.854411,4.0740924,3.6119432,1034,1,1,0,1,0
259,4.5017266,3.339489,-1.9326628,-3.5088248,4.9422736,94,1,1,1,0,1
260,5.5364304,3.414493,5.1168337,-4.3582826,-4.476013,258,1,1,1,0,0
261,5.0122213,4.3775716,-3.692669,5.416483,-0.79964924,851,1,1,0,1,0
262,-6.296891,2.717319,-3.0174296,-4.7397537,-5.12514,246,0,1,0,0,0
263,-4.965541,3.8723211,-3.5503287,-0.7514486,-4.4923444,940,0,1,0,0,0
264,0.8801813,2.705852,-0.2894429,-0.26779398,-0.66169745,1236,1,0,0,1,1
265,5.9678497,5.4589224,-5.2715106,3.3183255,5.7110376,438,1,1,0,1,0
266,2.2514744,4.6640973,-3.4683437,4.117567,-0.8865117,1022,1,1,0,1,1
267,5.1801887,4.876566,6.401643,-5.086837,-5.2674017,162,1,1,1,0,0
268,7.0711865,4.735144,-4.9792895,7.5300965,1.7367065,740,1,1,0,1,1
269,4.4598265,4.525798,-2.4574022,-4.303964,-5.473687,344,1,1,0,0,0
270,-4.7098727,-1.0171491,-4.7545033,-4.638735,-4.271001,613,0,0,0,0,0
271,5.0037775,5.30282,4.7944517,-4.3822017,-3.7136517,403,1,1,1,0,0
272,-4.725762,2.4550986,-5.130743,5.18036,-2.231542,1153,0,1,0,0,0
273,6.237897,5.036392,-4.7106614,6.222853,3.2604985,440,1,1,0,1,1
274,5.5934186,4.9315143,-2.3521118,3.6053886,3.731792,650,1,1,0,1,1
275,5.6322937,4.021314,-4.103121,0.02133149,-1.7725221,641,1,1,0,1,0
276,4.5569463,3.9381557,-1.5368774,-4.5371366,-4.1159716,1089,1,1,0,0,0
277,3.0225492,4.9826965,-4.483426,4.412412,-0.9053087,487,1,1,0,1,0
278,2.5818083,3.9225414,-3.5987954,-1.8360543,1.8243034,498,1,1,0,1,1
279,2.8939064,4.114199,0.09237498,-3.7408595,-3.5364642,341,1,1,0,0,0
280,-5.6246357,-5.853482,-4.687808,-4.6999617,-4.3925853,153,0,0,0,0,0
281,5.7438674,4.145389,5.122058,-4.808145,-4.469885,415,1,1,1,0,0
282,4.973304,4.613434,-4.6707563,3.7173686,-4.261468,451,1,1,0,1,0
283,4.517845,4.638503,0.34053394,-3.8329241,-4.2167835,336,1,1,1,0,0
284,4.4108424,2.9252093,4.79724,-3.6458583,-4.4363885,1191,1,1,1,0,0
285,6.0042,4.205658,0.35753113,-3.572866,-5.014886,2,1,1,0,0,0
286,2.564566,4.6682463,-2.8574696,1.0598595,-2.32654,1158,1,1,1,1,0
287,5.4460464,5.413083,-2.935063,7.326923,-3.4629068,1167,1,1,1,1,0
288,-4.4247603,4.8159046,-4.2130566,4.779569,-5.117427,883,0,1,0,0,0
289,4.734871,4.379708,-4.8058825,-4.3556733,-3.9796429,767,1,1,0,0,0
290,5.6293097,3.7857683,6.705966,-4.530327,-4.45679,390,1,1,1,0,0
291,5.76935,3.4296827,7.242792,0.81920254,-4.421317,26,1,1,1,0,0
292,5.312317,5.1548214,-2.062328,-0.9562433,-5.022458,270,1,1,1,1,0
293,3.7608283,4.642263,-4.9560046,4.6915636,3.1963449,963,1,1,0,1,0
294,-6.4444823,1.9671841,-5.2070484,0.6908194,-4.507848,1117,0,1,0,1,0
295,5.949544,4.9355373,1.0484201,-4.954017,-4.722039,797,1,1,1,0,0
296,3.788125,3.7669928,-0.510446,-5.0151796,-4.526238,614,1,1,0,0,0
297,6.121537,5.286834,-4.1012483,5.3180532,1.1677413,694,1,1,1,1,1
298,4.750039,2.7059042,-3.0517774,5.2080526,-3.174775,902,0,1,0,1,0
299,5.1961946,4.8849974,-2.7039936,-4.4810824,-4.769553,1084,1,1,1,0,0
300,5.4681497,4.6191792,-4.2942286,-4.792901,-4.9382253,806,1,1,0,0,0
301,6.8607974,3.6726906,-3.203155,4.1645885,8.103085,717,1,1,0,1,1
302,-5.5220175,1.1516285,-4.8954954,-4.1549377,-4.8974915,321,0,1,0,0,0
303,-6.1169004,1.8699198,-5.4074926,-4.1164665,-4.2740946,919,0,1,0,0,0
304,-0.8869554,5.0708013,-4.4330006,-1.9359779,5.4832225,1050,0,1,0,1,0
305,7.0293913,4.8272386,-3.4916763,7.1396394,-4.9723225,433,1,1,0,1,0
306,5.2042074,3.7806869,0.93796325,-2.654469,-4.766988,334,1,1,1,0,0
307,2.1022348,4.489129,-5.1129475,3.7037797,2.2793016,462,1,1,0,1,1
